A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ '1937_in_comics', '1936_in_comics' ]
A row arrived:  [ '1937_in_comics', '1937_in_comics' ]
A row arrived:  [ '1937_in_comics', '1938_in_comics' ]
A row arrived:  [ '1938_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1938_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1938_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1938_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1938_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1938_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1938_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1938_in_comics', '1930_in_comics' ]
A row arrived:  [ '1938_in_comics', '1931_in_comics' ]
A row arrived:  [ '1938_in_comics', '1932_in_comics' ]
A row arrived:  [ '1938_in_comics', '1933_in_comics' ]
A row arrived:  [ '1938_in_comics', '1934_in_comics' ]
A row arrived:  [ '1938_in_comics', '1935_in_comics' ]
A row arrived:  [ '1938_in_comics', '1936_in_comics' ]
A row arrived:  [ '1938_in_comics', '1937_in_comics' ]
A row arrived:  [ '1938_in_comics', '1938_in_comics' ]
A row arrived:  [ '1938_in_comics', '1939_in_comics' ]
A row arrived:  [ '1939_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1939_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1939_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1939_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1939_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1939_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1939_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1939_in_comics', '1930_in_comics' ]
A row arrived:  [ '1939_in_comics', '1931_in_comics' ]
A row arrived:  [ '1939_in_comics', '1932_in_comics' ]
A row arrived:  [ '1939_in_comics', '1933_in_comics' ]
A row arrived:  [ '1939_in_comics', '1934_in_comics' ]
A row arrived:  [ '1939_in_comics', '1935_in_comics' ]
A row arrived:  [ '1939_in_comics', '1936_in_comics' ]
A row arrived:  [ '1939_in_comics', '1938_in_comics' ]
A row arrived:  [ '1939_in_comics', '1939_in_comics' ]
A row arrived:  [ '1939_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1939_in_comics', '1937_in_comics' ]
A row arrived:  [ '1939_in_comics', '1940_in_comics' ]
A row arrived:  [ '1940_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1940_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1940_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1940_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1940_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1940_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1940_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1940_in_comics', '1930_in_comics' ]
A row arrived:  [ '1940_in_comics', '1932_in_comics' ]
A row arrived:  [ '1940_in_comics', '1931_in_comics' ]
A row arrived:  [ '1940_in_comics', '1933_in_comics' ]
A row arrived:  [ '1940_in_comics', '1934_in_comics' ]
A row arrived:  [ '1940_in_comics', '1935_in_comics' ]
A row arrived:  [ '1940_in_comics', '1936_in_comics' ]
A row arrived:  [ '1940_in_comics', '1937_in_comics' ]
A row arrived:  [ '1940_in_comics', '1938_in_comics' ]
A row arrived:  [ '1940_in_comics', '1939_in_comics' ]
A row arrived:  [ '1940_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1940_in_comics', '1940_in_comics' ]
A row arrived:  [ '1940_in_comics', '1941_in_comics' ]
A row arrived:  [ '1941_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1941_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1941_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1941_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1941_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1941_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1941_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1941_in_comics', '1930_in_comics' ]
A row arrived:  [ '1941_in_comics', '1931_in_comics' ]
A row arrived:  [ '1941_in_comics', '1932_in_comics' ]
A row arrived:  [ '1941_in_comics', '1933_in_comics' ]
A row arrived:  [ '1941_in_comics', '1934_in_comics' ]
A row arrived:  [ '1941_in_comics', '1935_in_comics' ]
A row arrived:  [ '1941_in_comics', '1936_in_comics' ]
A row arrived:  [ '1941_in_comics', '1937_in_comics' ]
A row arrived:  [ '1941_in_comics', '1938_in_comics' ]
A row arrived:  [ '1941_in_comics', '1939_in_comics' ]
A row arrived:  [ '1941_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1941_in_comics', '1940_in_comics' ]
A row arrived:  [ '1941_in_comics', '1941_in_comics' ]
A row arrived:  [ '1941_in_comics', '1942_in_comics' ]
A row arrived:  [ '1942_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1942_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1942_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1942_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1942_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1942_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1942_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1942_in_comics', '1930_in_comics' ]
A row arrived:  [ '1942_in_comics', '1931_in_comics' ]
A row arrived:  [ '1942_in_comics', '1932_in_comics' ]
A row arrived:  [ '1942_in_comics', '1933_in_comics' ]
A row arrived:  [ '1942_in_comics', '1934_in_comics' ]
A row arrived:  [ '1942_in_comics', '1935_in_comics' ]
A row arrived:  [ '1942_in_comics', '1936_in_comics' ]
A row arrived:  [ '1942_in_comics', '1937_in_comics' ]
A row arrived:  [ '1942_in_comics', '1938_in_comics' ]
A row arrived:  [ '1942_in_comics', '1939_in_comics' ]
A row arrived:  [ '1942_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1942_in_comics', '1940_in_comics' ]
A row arrived:  [ '1942_in_comics', '1941_in_comics' ]
A row arrived:  [ '1942_in_comics', '1942_in_comics' ]
A row arrived:  [ '1942_in_comics', '1943_in_comics' ]
A row arrived:  [ '1943_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1943_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1943_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1943_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1943_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1943_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1943_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1943_in_comics', '1930_in_comics' ]
A row arrived:  [ '1943_in_comics', '1931_in_comics' ]
A row arrived:  [ '1943_in_comics', '1932_in_comics' ]
A row arrived:  [ '1943_in_comics', '1933_in_comics' ]
A row arrived:  [ '1943_in_comics', '1934_in_comics' ]
A row arrived:  [ '1943_in_comics', '1935_in_comics' ]
A row arrived:  [ '1943_in_comics', '1936_in_comics' ]
A row arrived:  [ '1943_in_comics', '1937_in_comics' ]
A row arrived:  [ '1943_in_comics', '1938_in_comics' ]
A row arrived:  [ '1943_in_comics', '1939_in_comics' ]
A row arrived:  [ '1943_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1943_in_comics', '1940_in_comics' ]
A row arrived:  [ '1943_in_comics', '1941_in_comics' ]
A row arrived:  [ '1943_in_comics', '1942_in_comics' ]
A row arrived:  [ '1943_in_comics', '1943_in_comics' ]
A row arrived:  [ '1943_in_comics', '1944_in_comics' ]
A row arrived:  [ '1944_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1944_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1944_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1944_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1944_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1944_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1944_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1944_in_comics', '1930_in_comics' ]
A row arrived:  [ '1944_in_comics', '1931_in_comics' ]
A row arrived:  [ '1944_in_comics', '1932_in_comics' ]
A row arrived:  [ '1944_in_comics', '1933_in_comics' ]
A row arrived:  [ '1944_in_comics', '1934_in_comics' ]
A row arrived:  [ '1944_in_comics', '1935_in_comics' ]
A row arrived:  [ '1944_in_comics', '1936_in_comics' ]
A row arrived:  [ '1944_in_comics', '1937_in_comics' ]
A row arrived:  [ '1944_in_comics', '1938_in_comics' ]
A row arrived:  [ '1944_in_comics', '1939_in_comics' ]
A row arrived:  [ '1944_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1944_in_comics', '1940_in_comics' ]
A row arrived:  [ '1944_in_comics', '1941_in_comics' ]
A row arrived:  [ '1944_in_comics', '1942_in_comics' ]
A row arrived:  [ '1944_in_comics', '1943_in_comics' ]
A row arrived:  [ '1944_in_comics', '1944_in_comics' ]
A row arrived:  [ '1944_in_comics', '1945_in_comics' ]
A row arrived:  [ '1945_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1945_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1945_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1945_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1945_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1945_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1945_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1945_in_comics', '1930_in_comics' ]
A row arrived:  [ '1945_in_comics', '1931_in_comics' ]
A row arrived:  [ '1945_in_comics', '1932_in_comics' ]
A row arrived:  [ '1945_in_comics', '1933_in_comics' ]
A row arrived:  [ '1945_in_comics', '1934_in_comics' ]
A row arrived:  [ '1945_in_comics', '1935_in_comics' ]
A row arrived:  [ '1945_in_comics', '1936_in_comics' ]
A row arrived:  [ '1945_in_comics', '1937_in_comics' ]
A row arrived:  [ '1945_in_comics', '1938_in_comics' ]
A row arrived:  [ '1945_in_comics', '1939_in_comics' ]
A row arrived:  [ '1945_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1945_in_comics', '1940_in_comics' ]
A row arrived:  [ '1945_in_comics', '1941_in_comics' ]
A row arrived:  [ '1945_in_comics', '1942_in_comics' ]
A row arrived:  [ '1945_in_comics', '1943_in_comics' ]
A row arrived:  [ '1945_in_comics', '1944_in_comics' ]
A row arrived:  [ '1945_in_comics', '1945_in_comics' ]
A row arrived:  [ '1945_in_comics', '1946_in_comics' ]
A row arrived:  [ '1946_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1946_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1946_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1946_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1946_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1946_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1946_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1946_in_comics', '1930_in_comics' ]
A row arrived:  [ '1946_in_comics', '1931_in_comics' ]
A row arrived:  [ '1946_in_comics', '1932_in_comics' ]
A row arrived:  [ '1946_in_comics', '1933_in_comics' ]
A row arrived:  [ '1946_in_comics', '1934_in_comics' ]
A row arrived:  [ '1946_in_comics', '1935_in_comics' ]
A row arrived:  [ '1946_in_comics', '1936_in_comics' ]
A row arrived:  [ '1946_in_comics', '1937_in_comics' ]
A row arrived:  [ '1946_in_comics', '1938_in_comics' ]
A row arrived:  [ '1946_in_comics', '1939_in_comics' ]
A row arrived:  [ '1946_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1946_in_comics', '1940_in_comics' ]
A row arrived:  [ '1946_in_comics', '1941_in_comics' ]
A row arrived:  [ '1946_in_comics', '1942_in_comics' ]
A row arrived:  [ '1946_in_comics', '1943_in_comics' ]
A row arrived:  [ '1946_in_comics', '1944_in_comics' ]
A row arrived:  [ '1946_in_comics', '1945_in_comics' ]
A row arrived:  [ '1946_in_comics', '1946_in_comics' ]
A row arrived:  [ '1946_in_comics', '1947_in_comics' ]
A row arrived:  [ '1947_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1947_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1947_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1947_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1947_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1947_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1947_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1947_in_comics', '1930_in_comics' ]
A row arrived:  [ '1947_in_comics', '1931_in_comics' ]
A row arrived:  [ '1947_in_comics', '1932_in_comics' ]
A row arrived:  [ '1947_in_comics', '1933_in_comics' ]
A row arrived:  [ '1947_in_comics', '1934_in_comics' ]
A row arrived:  [ '1947_in_comics', '1935_in_comics' ]
A row arrived:  [ '1947_in_comics', '1936_in_comics' ]
A row arrived:  [ '1947_in_comics', '1937_in_comics' ]
A row arrived:  [ '1947_in_comics', '1938_in_comics' ]
A row arrived:  [ '1947_in_comics', '1939_in_comics' ]
A row arrived:  [ '1947_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1947_in_comics', '1940_in_comics' ]
A row arrived:  [ '1947_in_comics', '1941_in_comics' ]
A row arrived:  [ '1947_in_comics', '1942_in_comics' ]
A row arrived:  [ '1947_in_comics', '1943_in_comics' ]
A row arrived:  [ '1947_in_comics', '1944_in_comics' ]
A row arrived:  [ '1947_in_comics', '1945_in_comics' ]
A row arrived:  [ '1947_in_comics', '1946_in_comics' ]
A row arrived:  [ '1947_in_comics', '1947_in_comics' ]
A row arrived:  [ '1947_in_comics', '1948_in_comics' ]
A row arrived:  [ '1948_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1948_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1948_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1948_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1948_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1948_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1948_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1948_in_comics', '1930_in_comics' ]
A row arrived:  [ '1948_in_comics', '1931_in_comics' ]
A row arrived:  [ '1948_in_comics', '1932_in_comics' ]
A row arrived:  [ '1948_in_comics', '1933_in_comics' ]
A row arrived:  [ '1948_in_comics', '1934_in_comics' ]
A row arrived:  [ '1948_in_comics', '1935_in_comics' ]
A row arrived:  [ '1948_in_comics', '1936_in_comics' ]
A row arrived:  [ '1948_in_comics', '1937_in_comics' ]
A row arrived:  [ '1948_in_comics', '1938_in_comics' ]
A row arrived:  [ '1948_in_comics', '1939_in_comics' ]
A row arrived:  [ '1948_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1948_in_comics', '1940_in_comics' ]
A row arrived:  [ '1948_in_comics', '1941_in_comics' ]
A row arrived:  [ '1948_in_comics', '1942_in_comics' ]
A row arrived:  [ '1948_in_comics', '1943_in_comics' ]
A row arrived:  [ '1948_in_comics', '1944_in_comics' ]
A row arrived:  [ '1948_in_comics', '1945_in_comics' ]
A row arrived:  [ '1948_in_comics', '1946_in_comics' ]
A row arrived:  [ '1948_in_comics', '1947_in_comics' ]
A row arrived:  [ '1948_in_comics', '1948_in_comics' ]
A row arrived:  [ '1948_in_comics', '1949_in_comics' ]
A row arrived:  [ '1949_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1949_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1949_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1930_in_comics' ]
A row arrived:  [ '1949_in_comics', '1931_in_comics' ]
A row arrived:  [ '1949_in_comics', '1932_in_comics' ]
A row arrived:  [ '1949_in_comics', '1933_in_comics' ]
A row arrived:  [ '1949_in_comics', '1934_in_comics' ]
A row arrived:  [ '1949_in_comics', '1935_in_comics' ]
A row arrived:  [ '1949_in_comics', '1936_in_comics' ]
A row arrived:  [ '1949_in_comics', '1937_in_comics' ]
A row arrived:  [ '1949_in_comics', '1938_in_comics' ]
A row arrived:  [ '1949_in_comics', '1939_in_comics' ]
A row arrived:  [ '1949_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1940_in_comics' ]
A row arrived:  [ '1949_in_comics', '1941_in_comics' ]
A row arrived:  [ '1949_in_comics', '1942_in_comics' ]
A row arrived:  [ '1949_in_comics', '1943_in_comics' ]
A row arrived:  [ '1949_in_comics', '1944_in_comics' ]
A row arrived:  [ '1949_in_comics', '1945_in_comics' ]
A row arrived:  [ '1949_in_comics', '1946_in_comics' ]
A row arrived:  [ '1949_in_comics', '1947_in_comics' ]
A row arrived:  [ '1949_in_comics', '1948_in_comics' ]
A row arrived:  [ '1949_in_comics', '1949_in_comics' ]
A row arrived:  [ '1949_in_comics', '1950s_in_comics' ]
A row arrived:  [ '1949_in_comics', '1950_in_comics' ]
A row arrived:  [ '1950_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1950_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1950_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1930_in_comics' ]
A row arrived:  [ '1950_in_comics', '1931_in_comics' ]
A row arrived:  [ '1950_in_comics', '1932_in_comics' ]
A row arrived:  [ '1950_in_comics', '1933_in_comics' ]
A row arrived:  [ '1950_in_comics', '1934_in_comics' ]
A row arrived:  [ '1950_in_comics', '1935_in_comics' ]
A row arrived:  [ '1950_in_comics', '1936_in_comics' ]
A row arrived:  [ '1950_in_comics', '1937_in_comics' ]
A row arrived:  [ '1950_in_comics', '1938_in_comics' ]
A row arrived:  [ '1950_in_comics', '1939_in_comics' ]
A row arrived:  [ '1950_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1940_in_comics' ]
A row arrived:  [ '1950_in_comics', '1941_in_comics' ]
A row arrived:  [ '1950_in_comics', '1942_in_comics' ]
A row arrived:  [ '1950_in_comics', '1943_in_comics' ]
A row arrived:  [ '1950_in_comics', '1944_in_comics' ]
A row arrived:  [ '1950_in_comics', '1945_in_comics' ]
A row arrived:  [ '1950_in_comics', '1946_in_comics' ]
A row arrived:  [ '1950_in_comics', '1947_in_comics' ]
A row arrived:  [ '1950_in_comics', '1948_in_comics' ]
A row arrived:  [ '1950_in_comics', '1949_in_comics' ]
A row arrived:  [ '1950_in_comics', '1950s_in_comics' ]
A row arrived:  [ '1950_in_comics', '1950_in_comics' ]
A row arrived:  [ '1950_in_comics', '1951_in_comics' ]
A row arrived:  [ '1951_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1951_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1930_in_comics' ]
A row arrived:  [ '1951_in_comics', '1931_in_comics' ]
A row arrived:  [ '1951_in_comics', '1932_in_comics' ]
A row arrived:  [ '1951_in_comics', '1933_in_comics' ]
A row arrived:  [ '1951_in_comics', '1934_in_comics' ]
A row arrived:  [ '1951_in_comics', '1935_in_comics' ]
A row arrived:  [ '1951_in_comics', '1936_in_comics' ]
A row arrived:  [ '1951_in_comics', '1937_in_comics' ]
A row arrived:  [ '1951_in_comics', '1938_in_comics' ]
A row arrived:  [ '1951_in_comics', '1939_in_comics' ]
A row arrived:  [ '1951_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1940_in_comics' ]
A row arrived:  [ '1951_in_comics', '1941_in_comics' ]
A row arrived:  [ '1951_in_comics', '1942_in_comics' ]
A row arrived:  [ '1951_in_comics', '1943_in_comics' ]
A row arrived:  [ '1951_in_comics', '1945_in_comics' ]
A row arrived:  [ '1951_in_comics', '1944_in_comics' ]
A row arrived:  [ '1951_in_comics', '1946_in_comics' ]
A row arrived:  [ '1951_in_comics', '1947_in_comics' ]
A row arrived:  [ '1951_in_comics', '1948_in_comics' ]
A row arrived:  [ '1951_in_comics', '1949_in_comics' ]
A row arrived:  [ '1951_in_comics', '1950s_in_comics' ]
A row arrived:  [ '1951_in_comics', '1950_in_comics' ]
A row arrived:  [ '1951_in_comics', '1951_in_comics' ]
A row arrived:  [ '1951_in_comics', '1952_in_comics' ]
A row arrived:  [ '1952_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1952_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1952_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1952_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1952_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1952_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1952_in_comics', '1930_in_comics' ]
A row arrived:  [ '1952_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1952_in_comics', '1931_in_comics' ]
A row arrived:  [ '1952_in_comics', '1932_in_comics' ]
A row arrived:  [ '1952_in_comics', '1934_in_comics' ]
A row arrived:  [ '1952_in_comics', '1933_in_comics' ]
A row arrived:  [ '1952_in_comics', '1935_in_comics' ]
A row arrived:  [ '1952_in_comics', '1936_in_comics' ]
A row arrived:  [ '1952_in_comics', '1937_in_comics' ]
A row arrived:  [ '1952_in_comics', '1938_in_comics' ]
A row arrived:  [ '1952_in_comics', '1939_in_comics' ]
A row arrived:  [ '1952_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1952_in_comics', '1940_in_comics' ]
A row arrived:  [ '1952_in_comics', '1941_in_comics' ]
A row arrived:  [ '1952_in_comics', '1942_in_comics' ]
A row arrived:  [ '1952_in_comics', '1943_in_comics' ]
A row arrived:  [ '1952_in_comics', '1944_in_comics' ]
A row arrived:  [ '1952_in_comics', '1945_in_comics' ]
A row arrived:  [ '1952_in_comics', '1946_in_comics' ]
